id,latitude,longitude,stop name,bus route number,bus route name
8502689138,30.6209624,-96.3380758,Wisenbaker,47,RELLIS
8502689138,30.6209624,-96.3380758,Wisenbaker,04,Gig Em
8502689138,30.6209624,-96.3380758,Wisenbaker,01/04,Nights & Weekends
8502689138,30.6209624,-96.3380758,Wisenbaker,47/48,Nights & Weekends
8502689138,30.6209624,-96.3380758,Wisenbaker,07,Airport
8502689139,30.6197644,-96.338375,Ross and Bizzell,04,Gig Em
8502689139,30.6197644,-96.338375,Ross and Bizzell,01/04,Nights & Weekends
8502689139,30.6197644,-96.338375,Ross and Bizzell,01,Bonfire
8502689140,30.6197714,-96.3381593,Ross and Bizzell,04,Gig Em
8502689140,30.6197714,-96.3381593,Ross and Bizzell,01/04,Nights & Weekends
8502689140,30.6197714,-96.3381593,Ross and Bizzell,01,Bonfire
9460150719,30.6163865,-96.3431134,Fish Pond,47,RELLIS
9460150719,30.6163865,-96.3431134,Fish Pond,15,Old Army
9460150719,30.6163865,-96.3431134,Fish Pond,01/04,Nights & Weekends
9460150719,30.6163865,-96.3431134,Fish Pond,01,Bonfire
9460150719,30.6163865,-96.3431134,Fish Pond,47/48,Nights & Weekends
9461821084,30.6178618,-96.3544866,Transit,47,RELLIS
9461821084,30.6178618,-96.3544866,Transit,06,12th Man
9461821084,30.6178618,-96.3544866,Transit,47/48,Nights & Weekends
9461821085,30.6177947,-96.354617,Transit,47,RELLIS
9461821085,30.6177947,-96.354617,Transit,06,12th Man
9461821085,30.6177947,-96.354617,Transit,47/48,Nights & Weekends
9461821086,30.6198549,-96.3563078,Facilities Services,47,RELLIS
9461821086,30.6198549,-96.3563078,Facilities Services,06,12th Man
9461821086,30.6198549,-96.3563078,Facilities Services,47/48,Nights & Weekends
9461821087,30.6197672,-96.3564131,Facilities Services,47,RELLIS
9461821087,30.6197672,-96.3564131,Facilities Services,06,12th Man
9461821087,30.6197672,-96.3564131,Facilities Services,47/48,Nights & Weekends
9461821088,30.6172668,-96.3641777,Turf Lab,47,RELLIS
9461821088,30.6172668,-96.3641777,Turf Lab,47/48,Nights & Weekends
9461821089,30.617183,-96.3640401,Turf Lab,47,RELLIS
9461821089,30.617183,-96.3640401,Turf Lab,47/48,Nights & Weekends
9461821090,30.6152597,-96.3661668,Equine Center,47,RELLIS
9461821090,30.6152597,-96.3661668,Equine Center,47/48,Nights & Weekends
9461821091,30.6155957,-96.3659961,Equine Center,47,RELLIS
9461821091,30.6155957,-96.3659961,Equine Center,47/48,Nights & Weekends
9461821092,30.6092819,-96.3731236,Parsons Mounted Cavalry,47,RELLIS
9461821092,30.6092819,-96.3731236,Parsons Mounted Cavalry,47/48,Nights & Weekends
9461821093,30.6092254,-96.373056,Parsons Mounted Cavalry,47,RELLIS
9461821093,30.6092254,-96.373056,Parsons Mounted Cavalry,47/48,Nights & Weekends
9461821094,30.6030866,-96.3789026,Atlas Pear Drive,47,RELLIS
9461821094,30.6030866,-96.3789026,Atlas Pear Drive,47/48,Nights & Weekends
9461821095,30.6031615,-96.3783992,Atlas Pear Drive,47,RELLIS
9461821095,30.6031615,-96.3783992,Atlas Pear Drive,47/48,Nights & Weekends
9461821097,30.597905,-96.3953564,Health Science Center,47,RELLIS
9461821097,30.597905,-96.3953564,Health Science Center,47/48,Nights & Weekends
9461821098,30.6419843,-96.4674131,Blinn College,47,RELLIS
9461821098,30.6419843,-96.4674131,Blinn College,47/48,Nights & Weekends
9461821099,30.6475061,-96.4738912,CIR,47/48,Nights & Weekends
9461821099,30.6475061,-96.4738912,CIR,48,RELLIS Circulator
9461821100,30.6444687,-96.4741269,Energy System Lab,47/48,Nights & Weekends
9461821100,30.6444687,-96.4741269,Energy System Lab,48,RELLIS Circulator
9461821101,30.6355851,-96.4727752,Workforce Education Complex,47/48,Nights & Weekends
9461821101,30.6355851,-96.4727752,Workforce Education Complex,48,RELLIS Circulator
9461821102,30.6421724,-96.4676623,Blinn College,47/48,Nights & Weekends
9461821102,30.6421724,-96.4676623,Blinn College,48,RELLIS Circulator
9461821103,30.6126153,-96.3427185,MSC,47,RELLIS
9461821103,30.6126153,-96.3427185,MSC,47/48,Nights & Weekends
10062018693,30.6094982,-96.3212459,Holleman Oaks,27,Ring Dance
10062379785,30.6114247,-96.3240128,Scandia,27,Ring Dance
10081955879,30.6107992,-96.3206408,Village Station,27,Ring Dance
10553778079,30.611789,-96.3489503,Wehner,47,RELLIS
10553778079,30.611789,-96.3489503,Wehner,06,12th Man
10553778079,30.611789,-96.3489503,Wehner,47/48,Nights & Weekends
10553778080,30.61576,-96.3527758,Lot 71,47,RELLIS
10553778080,30.61576,-96.3527758,Lot 71,06,12th Man
10553778080,30.61576,-96.3527758,Lot 71,47/48,Nights & Weekends
10553778081,30.6152215,-96.352053,Vet School,47,RELLIS
10553778081,30.6152215,-96.352053,Vet School,06,12th Man
10553778081,30.6152215,-96.352053,Vet School,47/48,Nights & Weekends
10553778082,30.6143559,-96.3514797,Vet School,47,RELLIS
10553778082,30.6143559,-96.3514797,Vet School,06,12th Man
10553778082,30.6143559,-96.3514797,Vet School,47/48,Nights & Weekends
10553778087,30.5964977,-96.3845959,Biomedical Way,47,RELLIS
10553778087,30.5964977,-96.3845959,Biomedical Way,47/48,Nights & Weekends
10553778088,30.5965292,-96.3842187,Biomedical Way,47,RELLIS
10553778088,30.5965292,-96.3842187,Biomedical Way,47/48,Nights & Weekends
10688559663,30.62152,-96.3393143,Zachry,04,Gig Em
10688559663,30.62152,-96.3393143,Zachry,01/04,Nights & Weekends
10688627220,30.6298234,-96.3390579,Hensel at Texas Avenue,04,Gig Em
10688627220,30.6298234,-96.3390579,Hensel at Texas Avenue,01/04,Nights & Weekends
10716013943,30.6380251,-96.3616919,Villa Maria @ Green St.,15,Old Army
10716013944,30.6329132,-96.36382,Wellborn @ Tee,15,Old Army
10716013945,30.628438,-96.3597353,Reveille Ranch,15,Old Army
10716013946,30.6270094,-96.3583446,Z Islander,15,Old Army
10716013947,30.6260839,-96.3560462,Village on the Creek,15,Old Army
10716013948,30.6378439,-96.3569804,College Ave @ Sulphur Springs,15,Old Army
10716075596,30.6335728,-96.3543377,Howdy Street,15,Old Army
10716075597,30.6310739,-96.3546201,Academic Village,15,Old Army
10716075598,30.6247848,-96.3525622,Aggie Station,15,Old Army
10716075599,30.6248925,-96.3524493,Aggie Station,15,Old Army
10716075600,30.6217452,-96.3491858,Spruce St.,15,Old Army
10716075601,30.6219852,-96.3492418,Spruce St.,15,Old Army
10716075602,30.6194688,-96.3468018,College Main Parking Garage,15,Old Army
10716075603,30.6195386,-96.3467034,College Main Parking Garage,15,Old Army
10716075604,30.6164376,-96.3437266,Fish Pond,15,Old Army
10716075604,30.6164376,-96.3437266,Fish Pond,04,Gig Em
10716077105,30.6133952,-96.3415554,MSC,15,Old Army
10728463229,30.613995,-96.3397615,Trigon,27,Ring Dance
10972116191,30.6155849,-96.3430443,Beutel,06,12th Man
10972116191,30.6155849,-96.3430443,Beutel,08,Howdy
10972118464,30.61577,-96.3431715,Beutel,03/05,Nights & Weekends
10972118464,30.61577,-96.3431715,Beutel,03,Yell Practice
11033604432,30.6112719,-96.323458,Scandia,27,Ring Dance
11033604433,30.6208779,-96.3090334,Huntington Apartments,27,Ring Dance
11033604434,30.6198744,-96.3044713,Wolf Pen Creek,27,Ring Dance
11033604435,30.6184537,-96.3083494,Lofts at Wolf Pen Creek,27,Ring Dance
11033604436,30.6183086,-96.3080835,Lofts at Wolf Pen Creek,27,Ring Dance
11033604437,30.6173983,-96.310642,River Oaks Townhomes,27,Ring Dance
11033604438,30.6175004,-96.3108308,River Oaks Townhomes,27,Ring Dance
11033604439,30.6158631,-96.3126242,Arbors at Wolf Pen Creek,27,Ring Dance
11033604451,30.6157236,-96.3124649,Arbors at Wolf Pen Creek,27,Ring Dance
11033604452,30.6117982,-96.3184456,HEB,27,Ring Dance
11033604453,30.6119315,-96.3185421,HEB,27,Ring Dance
11052607135,30.6179292,-96.3410821,Ross and Ireland,04,Gig Em
11052607135,30.6179292,-96.3410821,Ross and Ireland,01/04,Nights & Weekends
11052607135,30.6179292,-96.3410821,Ross and Ireland,01,Bonfire
11052607136,30.6176862,-96.3412209,Ross and Ireland,04,Gig Em
11052607136,30.6176862,-96.3412209,Ross and Ireland,01/04,Nights & Weekends
11052607136,30.6176862,-96.3412209,Ross and Ireland,01,Bonfire
11052607137,30.6178057,-96.3433452,Asbury Water Tower,04,Gig Em
11052607137,30.6178057,-96.3433452,Asbury Water Tower,01/04,Nights & Weekends
11052607137,30.6178057,-96.3433452,Asbury Water Tower,01,Bonfire
11052607138,30.6285754,-96.3420302,Becky Gates Children's Center,04,Gig Em
11052607138,30.6285754,-96.3420302,Becky Gates Children's Center,01/04,Nights & Weekends
11052607139,30.62671,-96.3431417,The Gardens,04,Gig Em
11052607139,30.62671,-96.3431417,The Gardens,01/04,Nights & Weekends
11052706189,30.6118848,-96.3487599,Wehner,03,Yell Practice
11052706190,30.6218093,-96.3575314,GSC,06,12th Man
11052706191,30.6142122,-96.3417439,MSC,03/05,Nights & Weekends
11052706192,30.6140639,-96.3416031,MSC,06,12th Man
11052706192,30.6140639,-96.3416031,MSC,08,Howdy
11052706193,30.6121693,-96.3495438,Wehner,06,12th Man
11052706193,30.6121693,-96.3495438,Wehner,03/05,Nights & Weekends
11052706193,30.6121693,-96.3495438,Wehner,03,Yell Practice
11053998554,30.6098753,-96.3469913,Kleberg,05,Bush School
11053998554,30.6098753,-96.3469913,Kleberg,08,Howdy
11053998554,30.6098753,-96.3469913,Kleberg,01/04,Nights & Weekends
11053998554,30.6098753,-96.3469913,Kleberg,01,Bonfire
11054013702,30.6119269,-96.3479073,HEEP,01/04,Nights & Weekends
11054013702,30.6119269,-96.3479073,HEEP,01,Bonfire
11054021345,30.6097127,-96.3466686,Kleberg,05,Bush School
11054021345,30.6097127,-96.3466686,Kleberg,08,Howdy
11054021345,30.6097127,-96.3466686,Kleberg,03/05,Nights & Weekends
11054021345,30.6097127,-96.3466686,Kleberg,01/04,Nights & Weekends
11054021345,30.6097127,-96.3466686,Kleberg,01,Bonfire
11054028644,30.5992665,-96.3527775,Bush School,05,Bush School
11054028916,30.605429,-96.3504614,Ag Building,05,Bush School
11054032207,30.6021322,-96.3531888,GGB,05,Bush School
11054066176,30.6071024,-96.3480215,Reed Arena,05,Bush School
11054066176,30.6071024,-96.3480215,Reed Arena,08,Howdy
11054066177,30.6054906,-96.3473802,Reed Arena,05,Bush School
11054066177,30.6054906,-96.3473802,Reed Arena,03/05,Nights & Weekends
11054066177,30.6054906,-96.3473802,Reed Arena,01/04,Nights & Weekends
11054066177,30.6054906,-96.3473802,Reed Arena,01,Bonfire
11054066178,30.6056578,-96.349787,Ag Building,05,Bush School
11054066178,30.6056578,-96.349787,Ag Building,03/05,Nights & Weekends
11054066179,30.6022318,-96.3529943,GGB,05,Bush School
11054066179,30.6022318,-96.3529943,GGB,03/05,Nights & Weekends
11054066180,30.598148,-96.3554977,Lot 41/43,05,Bush School
11054066180,30.598148,-96.3554977,Lot 41/43,03/05,Nights & Weekends
11054066181,30.6012044,-96.3583475,GERB,05,Bush School
11054066181,30.6012044,-96.3583475,GERB,03/05,Nights & Weekends
11054066182,30.6044335,-96.3586082,Lot 108/UPD,05,Bush School
11054066183,30.6012473,-96.3575215,GERB,05,Bush School
11054066184,30.599048,-96.3525914,Bush School,05,Bush School
11054066184,30.599048,-96.3525914,Bush School,03/05,Nights & Weekends
11054228268,30.61256,-96.3437824,ILCB,05,Bush School
11054228268,30.61256,-96.3437824,ILCB,03/05,Nights & Weekends
11054228268,30.61256,-96.3437824,ILCB,01/04,Nights & Weekends
11054228268,30.61256,-96.3437824,ILCB,01,Bonfire
11054228269,30.6143495,-96.3418767,MSC,05,Bush School
11054431403,30.6408705,-96.4862818,RIC,47/48,Nights & Weekends
11054431403,30.6408705,-96.4862818,RIC,48,RELLIS Circulator
11062930445,30.6072295,-96.3448258,Rec Center,08,Howdy
11062930446,30.6049893,-96.3427967,Olsen Field @ Blue Bell Park,08,Howdy
11062930447,30.6049212,-96.349014,PEAP,08,Howdy
11062930448,30.5994578,-96.3419652,Park West,08,Howdy
11062930449,30.6129663,-96.3421637,MSC,03,Yell Practice
11062930450,30.6113325,-96.3579572,VTED,03,Yell Practice
11062930451,30.6085944,-96.3607105,NCTM,03,Yell Practice
11062930452,30.6081653,-96.358265,Lot 101,03,Yell Practice
11062930453,30.6067963,-96.3569909,Houston Building,03,Yell Practice
11062930454,30.6067415,-96.3566127,White Creek,03,Yell Practice
11062930455,30.6075714,-96.3543979,White Creek,03,Yell Practice
11062930456,30.6075276,-96.3549746,White Creek,03/05,Nights & Weekends
11062930456,30.6075276,-96.3549746,White Creek,03,Yell Practice
11062930457,30.609716,-96.3528419,School of Public Health,03,Yell Practice
11062930458,30.6099457,-96.3533606,School of Public Health,03/05,Nights & Weekends
11062930458,30.6099457,-96.3533606,School of Public Health,03,Yell Practice
11062930459,30.6056357,-96.3452231,Lot 100g,01/04,Nights & Weekends
11062930459,30.6056357,-96.3452231,Lot 100g,01,Bonfire
11062930460,30.6069787,-96.3449733,Rec Center,01/04,Nights & Weekends
11062930460,30.6069787,-96.3449733,Rec Center,01,Bonfire
11062930461,30.6154708,-96.3341358,Southside Rec Center,01/04,Nights & Weekends
11062930461,30.6154708,-96.3341358,Southside Rec Center,01,Bonfire
11062930461,30.6154708,-96.3341358,Southside Rec Center,12,Reveille
11062930462,30.6113983,-96.3355259,Lewis Street,01/04,Nights & Weekends
11062930462,30.6113983,-96.3355259,Lewis Street,01,Bonfire
11062930462,30.6113983,-96.3355259,Lewis Street,12,Reveille
11062930463,30.6151869,-96.3373116,Commons,01/04,Nights & Weekends
11062930463,30.6151869,-96.3373116,Commons,01,Bonfire
11065893552,30.6109629,-96.3420417,Hotel/Joe Routt,07,Airport
11065893554,30.5914245,-96.3560512,Turbo Lab,07,Airport
11065893555,30.5904861,-96.3582661,Wind Tunnel,07,Airport
11076658011,30.6141823,-96.3385858,Trigon,12,Reveille
11076658012,30.6273369,-96.3276238,University Square,12,Reveille
11076658013,30.6273816,-96.3277746,University Square,12,Reveille
11076658014,30.632016,-96.3224642,Ashburn,12,Reveille
11076658015,30.6318395,-96.3228813,Ashburn,12,Reveille
11076658016,30.6377332,-96.320067,April Bloom,12,Reveille
11076658017,30.6376132,-96.3197069,April Bloom,12,Reveille
11076658018,30.6377972,-96.3269629,Laurel Ridge,12,Reveille
11076658019,30.6396082,-96.3265301,Auntumn Circle,12,Reveille
11076658020,30.6412606,-96.3293793,Element @ University Park,12,Reveille
11076658021,30.6466426,-96.333702,Willow Oaks,12,Reveille
11076658022,30.6466103,-96.3334525,Willow Oaks,12,Reveille
11076658023,30.6563074,-96.3436349,Broadmoor,12,Reveille
11076658024,30.6560484,-96.3434035,Broadmoor,12,Reveille
11076658025,30.6631778,-96.3518304,Blinn College,12,Reveille
1,30.614537,-96.338914,Trigon,31,Elephant Walk
2,30.591873,-96.329243,Southwest Parkway @ Wellborn,31,Elephant Walk
3,30.593711,-96.326057,Southwest Parkway,31,Elephant Walk
4,30.595578,-96.322777,Southwest Parkway @ Welsh,31,Elephant Walk
5,30.597514,-96.321149,Medina,31,Elephant Walk
6,30.613471,-96.339298,Trigon,22,Excel
7,30.620007,-96.317276,University Oaks @ George Bush East,22,Excel
8,30.621554,-96.315535,University Oaks @ Stallings,22,Excel
9,30.623962,-96.312776,University Oaks @ Athens,22,Excel
10,30.626459,-96.309808,University Oaks @ Rhett Butler,22,Excel
11,30.627544,-96.306511,Scarlett O'Hara,22,Excel
12,30.614016,-96.338494,Trigon,26,Rudder
13,30.61544,-96.334112,Southside Rec Center,26,Rudder
14,30.611263,-96.323489,Anderson @ Park Place,26,Rudder
15,30.609461,-96.321225,Anderson Park,26,Rudder
16,30.607063,-96.317698,Anderson @ Holik,26,Rudder
17,30.60617,-96.313443,Anderson @ Brentwood,26,Rudder
18,30.606006,-96.3104,Southwest Parkway @ Anderson,26,Rudder
19,30.609511,-96.306547,Southwest Parkway @ Cornell,26,Rudder
20,30.61228,-96.30345,Southwest Parkway @ Dartmouth,26,Rudder
21,30.615497,-96.299831,Southwest Parkway @ Central Park Lane,26,Rudder
22,30.617948,-96.301763,Wolf Pen Creek,26,Rudder
23,30.614617,-96.339052,Trigon,34,Fish Camp
24,30.587388,-96.31502,Welsh @ First Baptist Church,34,Fish Camp
25,30.584816,-96.313158,Welsh @ Navarro,34,Fish Camp
26,30.581974,-96.310337,Welsh @ Deacon - Outbound,34,Fish Camp
27,30.574126,-96.306643,Rock Prairie,34,Fish Camp
28,30.573108,-96.320814,Deacon West,34,Fish Camp
29,30.613469,-96.339282,Trigon,36,Matthew Gaines
30,30.601108,-96.338818,Marion Pugh @ George Bush,36,Matthew Gaines
31,30.597549,-96.338187,Park West 1,36,Matthew Gaines
32,30.59599,-96.339902,Park West 2,36,Matthew Gaines
33,30.594004,-96.33918,Jones-Butler @ Woodsman,36,Matthew Gaines
34,30.593977,-96.336675,John Crompton Park,36,Matthew Gaines
35,30.613175,-96.341881,MSC,35,Hullabaloo
36,30.609853,-96.346989,Kleberg,35,Hullabaloo
37,30.605018,-96.349086,Physical Education,35,Hullabaloo
38,30.598074,-96.343305,Penberthy @ Park West,35,Hullabaloo
39,30.594004,-96.33918,Jones-Butler @ Woodsman,35,Hullabaloo
40,30.591382,-96.336398,Jones Butler @ Gridiron,35,Hullabaloo
41,30.588829,-96.333726,Jones Butler @ Harvey Mitchell,35,Hullabaloo
42,30.61281,-96.342419,MSC,40,Century Tree
43,30.609853,-96.346989,Kleberg,40,Century Tree
44,30.605018,-96.349086,Physical Education,40,Century Tree
45,30.598074,-96.343305,Penberthy @ Park West,40,Century Tree
46,30.594004,-96.33918,Jones-Butler @ Woodsman,40,Century Tree
47,30.588814,-96.338067,Holleman @ Legacy,40,Century Tree
48,30.584112,-96.337502,Holleman South,40,Century Tree
49,30.581752,-96.336358,Junction Boys,40,Century Tree
50,30.581481,-96.328324,General @ Holleman,40,Century Tree